/scratch/eo41/data-video/minute/S/train/S_20131012_1125_05_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140129_1512_01_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130703_0816_03_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140201_1515_01_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_01_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140115_1429_04_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140907_2221_03_segment12.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140426_1809_01_segment24.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140828_2211_02_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141106_2420_01_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140917_2300_01_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130724_0907_01_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140503_1816_01_segment9.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141023_2406_03_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131024_1207_01_segment10.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140302_1613_02_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140312_1623_02_segment19.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130608_0722_02_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130901_1015_04_segment10.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140426_1809_08_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130504_0617_02_segment15.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140503_1816_02_segment13.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130526_0709_01_segment10.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140707_2020_01_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140622_2005_06_segment19.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140212_1526_01_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130811_0925_03_segment15.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140222_1605_03_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140720_2103_02_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140208_1522_04_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130808_0922_05_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131228_1411_03_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140312_1623_02_segment25.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140508_1821_08_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141206_2519_04_segment22.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130911_1025_06_segment16.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140326_1709_07_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140920_2303_01_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131130_1313_06_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131110_1224_04_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141023_2406_02_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140913_2227_04_segment27.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140201_1515_01_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130424_0607_01_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140814_2128_01_segment12.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130911_1025_06_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130814_0928_03_segment18.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130519_0702_03_segment17.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140928_2311_02_segment27.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130919_1102_06_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130824_1007_01_segment19.mp4, 1
